Age,Income,LoanAmount,Tenure,InterestRate,BankLiquidity,NPLRatio,GDPGrowth,Inflation,Default,Sector_Manufacturing,Sector_SME,Sector_Salaried,Sector_Trade
59,1938.2208696984183,20639.94704447315,9,20.940876964050904,26.01563840651221,9.85777168120482,1.5,9.543810155016251,0,0,0,0,1
49,3344.3295134691575,22783.248930599082,57,14.03320619433404,42.433122248451696,8.970276900988841,3.5,11.416265051891898,0,0,0,0,1
35,3198.2332561446924,13532.641403812904,16,5.648980666259387,28.769484090101006,7.274852773308696,1.5,11.950057318354508,0,0,0,0,0
63,3682.72400936357,17477.88124606763,36,9.533073066068376,35.882454459516296,12.122145979981402,2.0,5.803074733950371,0,1,0,0,0
28,1950.231943506358,16585.943064941166,48,11.146089849059226,29.07694606199226,16.717037338440505,5.0,10.887176878812252,0,0,0,1,0
41,2519.5525521989366,15665.320098650867,37,12.504282796869031,45.56307388480274,20.010731065634367,2.0,9.997955771670414,0,0,0,1,0
59,3611.2537396033267,25063.694012078613,32,14.581146965498649,34.90079628251496,13.141597506886747,5.0,7.631443482669061,0,1,0,0,0
39,4496.79246627807,16403.39169419775,35,5.0,35.47655771919192,12.559974970545738,1.5,9.790568829466938,0,0,0,1,0
43,4159.1064095515085,28140.00983267345,48,15.747217569910614,35.66306538733587,9.826107570985828,-1.0,6.504025504411825,1,1,0,0,0
31,3098.465845383357,41305.458800958586,7,10.779637966700463,24.44886263672288,10.493733514035956,1.5,5.467216810378948,0,0,0,1,0
31,2415.125971294623,17635.670078827607,54,20.562090286404235,25.367608630774647,14.516700364202812,3.5,10.200544748923084,0,0,0,0,0
44,3484.5846704151663,21218.524108612994,14,13.919293117024102,37.69245639559975,10.740498671747682,1.5,12.706231070186728,1,0,0,1,0
56,1690.3314752478354,23035.85645732406,33,18.77138468693092,31.264128294336174,11.350870211330344,5.0,8.958127785539926,0,0,0,0,1
60,2019.5982728869271,34492.03850074813,36,19.44139591965717,18.223889921882268,11.898610900998303,2.0,7.117812208576972,1,1,0,0,0
44,4811.725574951548,19338.81771969449,39,19.333092973864865,48.731044246247805,9.636687556370095,-1.0,7.584103643236001,0,0,1,0,0
23,3482.4413760563066,13367.864642733099,20,12.734373028150058,39.780718672971,11.700082963689795,1.5,11.646833553299658,0,0,1,0,0
42,2582.967919472454,9869.275954994366,53,12.683199369114705,30.37626323845019,5.0,1.5,15.002155653827792,0,1,0,0,0
22,3994.966421502322,19536.128420542125,30,14.10010680284674,27.26499018200035,14.19534353207385,2.0,12.31136857428189,1,0,0,0,0
44,4544.369956619513,16412.958247568942,41,17.544949501515703,31.98675857530083,21.40708735588822,-1.0,13.902375697745672,0,0,0,1,0
64,2466.4349301052316,36080.074314400015,13,12.95721892098335,35.17520099157427,9.791825539347734,1.5,6.857128906689494,1,0,0,0,0
50,2487.1104690606294,34158.89936541573,14,14.522950105639008,10.0,13.495348580006679,1.5,9.778210249795588,0,0,1,0,0
58,2336.8250719835933,11725.017376611217,42,16.0943752653578,51.12349709485754,15.40630528098474,5.0,13.056072551273223,1,1,0,0,0
22,4156.620382458434,14313.919171606572,53,11.380432295808534,22.1011569083308,17.120861090869845,5.0,5.802467256318303,0,1,0,0,0
41,4168.268937024149,20590.16086309509,50,11.127566846683528,29.980943670112428,10.942714045039283,3.5,8.024880359120765,0,0,0,0,0
53,4663.083985549319,31177.811380470102,44,14.366944474384038,30.34866882779146,5.0,2.0,12.826057471124598,1,0,0,0,0
32,4210.323539818603,20456.10509096841,37,14.896715259806566,49.968502186888514,13.068927803395052,-1.0,10.775277312365047,1,0,0,1,0
42,1041.3383046857775,14822.074896095628,57,16.735541920006572,29.118761589933055,12.514514762617708,1.5,7.10466720315195,0,0,0,0,1
